// Units File
"DOTAUnits"
{
	"Version"	"1"
		"MinimapDisableTint" "1"
    }

    "npc_dota_tele_dummy_green"
    {
        "BaseClass" "npc_dota_creature"
        "ModelScale" "1.0"
        "BoundsHullName" "DOTA_HULL_SIZE_HERO"

		"Ability1" "custom_icon_dummy"

		"MinimapIcon"        "minimap_tele_green"
		"MinimapIconSize"    "500"
		"MinimapDisableTint" "1"
    }

    "npc_dota_tele_dummy_red"
    {
        "BaseClass" "npc_dota_creature"
        "ModelScale" "1.0"
        "BoundsHullName" "DOTA_HULL_SIZE_HERO"

		"Ability1" "custom_icon_dummy"

		"MinimapIcon"        "minimap_tele_red"
		"MinimapIconSize"    "500"
		"MinimapDisableTint" "1"
    }

    "npc_dota_tele_dummy_yellow"
    {
        "BaseClass" "npc_dota_creature"
        "ModelScale" "1.0"
        "BoundsHullName" "DOTA_HULL_SIZE_HERO"

		"Ability1" "custom_icon_dummy"

		"MinimapIcon"        "minimap_tele_yellow"
		"MinimapIconSize"    "500"
		"MinimapDisableTint" "1"
    }

    "npc_dota_custom_shop_icon_dummy"
    {
        "BaseClass" "npc_dota_creature"
        "ModelScale" "1.0"
        "BoundsHullName" "DOTA_HULL_SIZE_HERO"

		"Ability1" "custom_icon_dummy"

		"MinimapIcon"        "minimap_custom_shop"
		"MinimapIconSize"    "500"
		"MinimapDisableTint" "1"

		"VisionDaytimeRange" "1"
		"VisionNighttimeRange" "1"
    }

	//Fountain
	"npc_dota_neutral_fountain"
    {
        "Model" "models/items/juggernaut/ward/dc_wardupate/dc_wardupate.vmdl"
        "BaseClass" "npc_dota_creature"
        "ModelScale" "3.0"
        "BoundsHullName" "DOTA_HULL_SIZE_BARRACKS"

		"Ability1" "custom_fountain_super" 
    }

    "npc_dota_vision_dummy_small"
    {
        "BaseClass" "npc_dota_creature"
        "ModelScale" "1.0"
        "BoundsHullName" "DOTA_HULL_SIZE_HERO"

		"Ability1" "custom_vision_dummy" 

		"VisionDaytimeRange" "128" 
		"VisionNighttimeRange" "128" 
    }

	"npc_dota_vision_dummy"
    {
        "BaseClass" "npc_dota_creature"
        "ModelScale" "1.0"
        "BoundsHullName" "DOTA_HULL_SIZE_HERO"

		"Ability1" "custom_vision_dummy" 

		"VisionDaytimeRange" "8000" 
		"VisionNighttimeRange" "8000" 
    }

    "npc_dota_enel_skill_4_dummy"
    {
        "BaseClass" "npc_dota_creature"
        "ModelScale" "1.0"
        "BoundsHullName" "DOTA_HULL_SIZE_HERO"

        "StatusHealth" "10000"
        "StatusHealthRegen" "0"

		"Ability1" "bvo_enel_skill_4_work"

		"VisionDaytimeRange" "0"
		"VisionNighttimeRange" "0"
    }

    "npc_dota_enel_skill_5_dummy"
    {
    	"Model" "models\heroes\wisp\wisp.vmdl"
        "BaseClass" "npc_dota_creature"
        "ModelScale" "1.0"
        "BoundsHullName" "DOTA_HULL_SIZE_HERO"

		"StatusHealth" "10000"
        "StatusHealthRegen" "0"

		"Ability1" "bvo_enel_skill_5_work"

		"VisionDaytimeRange" "0"
		"VisionNighttimeRange" "0"
    }

    //BOSSES
    "npc_dota_forgotten_one" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models/items/pugna/ward/weta_call_of_the_nether_lotus_ward/weta_call_of_the_nether_lotus_ward.vmdl"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"BoundsHullName" "DOTA_HULL_SIZE_BARRACKS"
		"ModelScale" "4.0" 
		"Level" "15" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0"
		"IsAncient"		"1"
	
		"Ability1" "boss_forgotten_one_skill_1"
		"Ability2" "necronomicon_warrior_sight"
		"Ability3" "bvo_kailin_skill_4"
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "10" 
		"MagicalResistance" "25" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "5972" 
		"AttackDamageMax" "6000" 
		"AttackRate" "3.0" 
		"AttackAnimationPoint" "0.1" 
		"AttackAcquisitionRange" "1800" 
		"AttackRange" "1600" 
		"AttackRangeBuffer" "200" 	
		"ProjectileModel" "particles/units/heroes/hero_venomancer/venomancer_base_attack.vpcf" 
		"ProjectileSpeed" "800" 
		 
		"BountyXP" "5535" 
		"BountyGoldMin" "9999" 
		"BountyGoldMax" "9999" 
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed" "300"
		"MovementTurnRate" "0.8"
		 
		"StatusHealth" "500000"
		"StatusHealthRegen" "5" 
		"StatusMana" "50000" 
		"StatusManaRegen" "5" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "3000" 
		"VisionNighttimeRange" "3000"

		"MinimapIcon"        "minimap_for_one"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"
		 
		"HasInventory" "0"
	}

	"npc_dota_forgotten_plague" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models/heroes/venomancer/venomancer_ward.vmdl"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"BoundsHullName" "DOTA_HULL_SIZE_SMALL"
		"ModelScale" "1.0" 
		"Level" "10" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
	
		"Ability1" "boss_forgotten_one_add_skill_1" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "5" 
		"MagicalResistance" "50" 
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "790" 
		"AttackDamageMax" "810" 
		"AttackRate" "1.1" 
		"AttackAnimationPoint" "0.1" 
		"AttackAcquisitionRange" "900" 
		"AttackRange" "600" 
		"AttackRangeBuffer" "200" 	
		"ProjectileModel" "particles/units/heroes/hero_venomancer/venomancer_base_attack.vpcf" 
		"ProjectileSpeed" "800" 
		 
		"BountyXP" "0" 
		"BountyGoldMin" "0" 
		"BountyGoldMax" "0" 
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed" "300"
		"MovementTurnRate" "0.8"
		 
		"StatusHealth" "7500" 
		"StatusHealthRegen" "5" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "3000" 
		"VisionNighttimeRange" "3000" 
		 
		"HasInventory" "0"
	}

	"npc_boss_maximillian_bladebane"
	{
		// General
		"BaseClass" "npc_dota_creep_neutral"
		"Model" "models\heroes\wraith_king\wraith_frost.vmdl"
		"ModelScale" "2.0"
		"SoundSet" "Hero_Omniknight"
		"Level" "100"
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
		// Abilities
		//----------------------------------------------------------------
		"Ability1" "boss_maximillian_bladebane_skill_2"
		"Ability2" "boss_maximillian_bladebane_skill_1"
		"Ability3" "boss_maximillian_bladebane_skill_3"
		"Ability4" "bvo_creep_hero_aggro"
		"Ability5" "bvo_creep_immune"
		"Ability6" "bvo_kailin_skill_4"
		"Ability7" ""
		"Ability8" ""
		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical" "30"
		"MagicalResistance" "25"
		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "2400"
		"AttackDamageMax" "4000"
		"AttackDamageType" "DAMAGE_TYPE_ArmorPhysical"
		"AttackRate" "1"
		"AttackAnimationPoint" "0.433000"
		"AttackAcquisitionRange" "1200"
		"AttackRange" "160"
		"AttackRangeBuffer" "128"
		// Bounty
		//----------------------------------------------------------------
		"BountyXP" "10000"
		"BountyGoldMin" "2800"
		"BountyGoldMax" "3200"
		// Bounds
		//----------------------------------------------------------------
		"BoundsHullName" "DOTA_HULL_SIZE_HERO"
		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_FLY"
		"MovementSpeed" "522"
		"MovementTurnRate" "0.6"
		"FollowRange" "2000"
		// Status
		//----------------------------------------------------------------
		"StatusHealth" "184000"
		"StatusHealthRegen" "180"
		"StatusMana" "8000"
		"StatusManaRegen" "80"
		// Team
		//----------------------------------------------------------------
		"TeamName" "DOTA_TEAM_NEUTRALS"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange" "2400"
		"VisionNighttimeRange" "2400"

		"MinimapIcon"        "minimap_max_blade"
		"MinimapIconSize"    "1000"
		"MinimapDisableTint" "1"

		"precache"
		{
			"model"	"models\heroes\wraith_king\wraith_frost.vmdl"
		}
	}

	//GUARDIAN
	"npc_dota_siege_golem"
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\items\warlock\golem\ahmhedoq\ahmhedoq"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "1.0" 
		"Level" "40" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0"
		"IsAncient"		"1"
	
		"Ability1" "neutral_spell_immunity" 
		"Ability2" "roshan_bash" 
		"Ability3" "necronomicon_warrior_sight" 
		"Ability4" "bvo_creep_hero_aggro" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "30"
		"MagicalResistance" "0"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "401"
		"AttackDamageMax" "405"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "300"
		"AttackRange" "64"
		"FollowRange"				"100"
		"AttackRangeBuffer" "32"
		"ProjectileModel" ""
		"ProjectileSpeed" ""
		 
		"BountyXP" "0"
		"BountyGoldMin" "960"
		"BountyGoldMax" "960"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "310"
		"MovementTurnRate" "0.8"
		 
		"StatusHealth" "15000" 
		"StatusHealthRegen" "5" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\items\warlock\golem\ahmhedoq\ahmhedoq"
		}
	}

	"npc_dota_infernal" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\items\warlock\golem\ahmhedoq\ahmhedoq"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "1.0" 
		"Level" "15" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "5"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "181"
		"AttackDamageMax" "197"
		"AttackRate" "1.1"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "100"
		"FollowRange"				"1200"
		"AttackRangeBuffer" "128"
		"ProjectileModel" ""
		"ProjectileSpeed" ""
		 
		"BountyXP" "210"
		"BountyGoldMin" "160"
		"BountyGoldMax" "190"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "350"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "4500" 
		"StatusHealthRegen" "5" 
		"StatusMana" "500" 
		"StatusManaRegen" "5" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\items\warlock\golem\ahmhedoq\ahmhedoq"
		}
	}

	"npc_dota_skeleton" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\creeps\neutral_creeps\n_creep_troll_skeleton\n_creep_skeleton_melee.vmdl"
		"SoundSet" "n_creep_Melee" 
		"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "3.0" 
		"Level" "45" 
		"IsNeutralUnitType"            "1"
		"IsAncient"		"1"
		"CanBeDominated" "0" 
	
		"Ability1" "bvo_creep_hero_aggro" 
		"Ability2" "bvo_creep_immune" 
		"Ability3" "giant_wolf_critical_strike" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "25"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "1280"
		"AttackDamageMax" "1860"
		"AttackRate" "0.8"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "800"
		"AttackRange" "128"
		"FollowRange"				"1200"
		"AttackRangeBuffer" "128"
		"ProjectileModel" ""
		"ProjectileSpeed" ""
		 
		"BountyXP" "1477"
		"BountyGoldMin" "700"
		"BountyGoldMax" "910"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "400"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "22500" 
		"StatusHealthRegen" "50" 
		"StatusMana" "5000" 
		"StatusManaRegen" "50" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0" 
	
		"precache"
		{
			"model"	"models\creeps\neutral_creeps\n_creep_troll_skeleton\n_creep_skeleton_melee.vmdl"
		}
	}

	"npc_dota_doppelman_1" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models/hero_moria/hero_shadow_base.vmdl"
		//"SoundSet" "n_creep_Melee" 
		//"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "1.0" 
		"Level" "5" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
	
		"Ability1" "neutral_spell_immunity" 
		"Ability2" "bvo_moria_dpl_skill_0" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "5"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "90"
		"AttackDamageMax" "100"
		"AttackRate" "1.0"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "750"
		"AttackRange" "600"
		"AttackRangeBuffer" "128"
		"ProjectileModel" "particles/units/heroes/hero_bane/bane_projectile.vpcf"
		"ProjectileSpeed" "900"
		 
		"BountyXP" "0"
		"BountyGoldMin" "1"
		"BountyGoldMax" "1"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "320"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "600" 
		"StatusHealthRegen" "10" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"precache"
		{
			"model" "models/hero_moria/hero_shadow_base.vmdl"
		}
	}

	"npc_dota_doppelman_2" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models/hero_moria/hero_shadow_base.vmdl"
		//"SoundSet" "n_creep_Melee" 
		//"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "1.0" 
		"Level" "5" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
	
		"Ability1" "neutral_spell_immunity" 
		"Ability2" "bvo_moria_dpl_skill_0" 
		"Ability3" "bvo_moria_dpl_skill_1" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "5"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "120"
		"AttackDamageMax" "140"
		"AttackRate" "1.0"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "750"
		"AttackRange" "600"
		"AttackRangeBuffer" "128"
		"ProjectileModel" "particles/units/heroes/hero_bane/bane_projectile.vpcf"
		"ProjectileSpeed" "900"
		 
		"BountyXP" "0"
		"BountyGoldMin" "1"
		"BountyGoldMax" "1"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "320"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "950" 
		"StatusHealthRegen" "10" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"precache"
		{
			"model" "models/hero_moria/hero_shadow_base.vmdl"
		}
	}

	"npc_dota_doppelman_3" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models/hero_moria/hero_shadow_base.vmdl"
		//"SoundSet" "n_creep_Melee" 
		//"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "1.0" 
		"Level" "5" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
	
		"Ability1" "neutral_spell_immunity" 
		"Ability2" "bvo_moria_dpl_skill_0" 
		"Ability3" "bvo_moria_dpl_skill_1" 
		"Ability4" "bvo_moria_dpl_skill_2" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "5"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "145"
		"AttackDamageMax" "165"
		"AttackRate" "1.0"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "750"
		"AttackRange" "600"
		"AttackRangeBuffer" "128"
		"ProjectileModel" "particles/units/heroes/hero_bane/bane_projectile.vpcf"
		"ProjectileSpeed" "900"
		 
		"BountyXP" "0"
		"BountyGoldMin" "1"
		"BountyGoldMax" "1"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "320"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "1300" 
		"StatusHealthRegen" "10" 
		"StatusMana" "375" 
		"StatusManaRegen" "5" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"precache"
		{
			"model" "models/hero_moria/hero_shadow_base.vmdl"
		}
	}

	"npc_dota_doppelman_4" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models/hero_moria/hero_shadow_base.vmdl"
		//"SoundSet" "n_creep_Melee" 
		//"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "1.0" 
		"Level" "5" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
	
		"AbilityLayout"				"5"
		"Ability1" "neutral_spell_immunity" 
		"Ability2" "bvo_moria_dpl_skill_0" 
		"Ability3" "bvo_moria_dpl_skill_1" 
		"Ability4" "bvo_moria_dpl_skill_2" 
		"Ability5" "bvo_moria_dpl_skill_3" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "5"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "170"
		"AttackDamageMax" "190"
		"AttackRate" "1.0"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "750"
		"AttackRange" "600"
		"AttackRangeBuffer" "128"
		"ProjectileModel" "particles/units/heroes/hero_bane/bane_projectile.vpcf"
		"ProjectileSpeed" "900"
		 
		"BountyXP" "0"
		"BountyGoldMin" "1"
		"BountyGoldMax" "1"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "320"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "1650" 
		"StatusHealthRegen" "10" 
		"StatusMana" "450" 
		"StatusManaRegen" "5" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"precache"
		{
			"model" "models/hero_moria/hero_shadow_base.vmdl"
		}
	}

	"npc_dota_doppelman_5" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models/hero_moria/hero_shadow_base.vmdl"
		//"SoundSet" "n_creep_Melee" 
		//"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "1.0" 
		"Level" "5" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
		
		"AbilityLayout"				"6"
		"Ability1" "neutral_spell_immunity" 
		"Ability2" "bvo_moria_dpl_skill_0" 
		"Ability3" "bvo_moria_dpl_skill_1" 
		"Ability4" "bvo_moria_dpl_skill_2" 
		"Ability5" "bvo_moria_dpl_skill_3" 
		"Ability6" "bvo_moria_dpl_skill_4" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "5"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "190"
		"AttackDamageMax" "210"
		"AttackRate" "1.0"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "750"
		"AttackRange" "600"
		"AttackRangeBuffer" "128"
		"ProjectileModel" "particles/units/heroes/hero_bane/bane_projectile.vpcf"
		"ProjectileSpeed" "900"
		 
		"BountyXP" "0"
		"BountyGoldMin" "1"
		"BountyGoldMax" "1"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "320"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "2000" 
		"StatusHealthRegen" "10" 
		"StatusMana" "525" 
		"StatusManaRegen" "5" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
		"VisionNighttimeRange" "1800" 
		 
		"HasInventory" "0"

		"precache"
		{
			"model" "models/hero_moria/hero_shadow_base.vmdl"
		}
	}

	"npc_dota_shadow_bat" 
	{
		"BaseClass" "npc_dota_creep_neutral" 
		"Model" "models\items\death_prophet\exorcism\awakened_thirst_bats\awakened_thirst_bats"
		//"SoundSet" "n_creep_Melee" 
		//"GameSoundsFile"  "soundevents/game_sounds_creeps.vsndevts" 

		"ModelScale" "1.0" 
		"Level" "5" 
		"IsNeutralUnitType"            "1"
		
		"CanBeDominated" "0" 
	
		"Ability1" "neutral_spell_immunity" 
		"Ability2" "" 
		"Ability3" "" 
		"Ability4" "" 
		"Ability5" "" 
		"Ability6" "" 
		"Ability7" "" 
		"Ability8" "" 
		 
		"ArmorPhysical" "2"
		"MagicalResistance" "25"
		 
		"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin" "85"
		"AttackDamageMax" "95"
		"AttackRate" "1.0"
		"AttackAnimationPoint" "0.1"
		"AttackAcquisitionRange" "2000"
		"AttackRange" "100"
		"AttackRangeBuffer" "128"
		 
		"BountyXP" "0"
		"BountyGoldMin" "1"
		"BountyGoldMax" "1"
		 
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "450"
		"MovementTurnRate" "1.0"
		 
		"StatusHealth" "400" 
		"StatusHealthRegen" "1" 
		"StatusMana" "0" 
		"StatusManaRegen" "0" 
		 
		"TeamName"					"DOTA_TEAM_NEUTRALS"							// Team name.
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		"VisionDaytimeRange" "1800" 
